variable,description,matched_patterns,pattern_count,is_binary,positive_rate,positive_count,missing_pct,unique_count,priority_score,recommended_for_label
var206002,Flag - Missed Loan EMIS [Lifetime],miss(?:ed|ing)?,1,True,0.22329103561195252,10910,0.010710887039624207,2,1.0,True
var308002,Flag - Missed Utility Bill Payments [Lifetime],miss(?:ed|ing)?,1,True,0.2595352646125499,12677,0.011014598392354573,2,1.0,True
var202089,Flag - Missed Minimum due Amount For 3 Consecutive Times [Lifetime],miss(?:ed|ing)?; \bdue\b|\bdues\b,2,True,0.0745579843462534,2391,0.35068537528599486,2,0.6,True
var202003,Flag - Overlimit On Credit Card[Lifetime],over[-\s]?limit,1,True,0.14980198946022638,4804,0.35068537528599486,2,0.6,True
var701002,Flag - Missed Insurance Payments/ Emis [Lifetime],miss(?:ed|ing)?,1,True,0.1766896017633217,5932,0.32023325031889693,2,0.6,True
var701007,Flag - Insurance Negative Events [Lifetime],negative\w*|noofnegativeevents,1,True,0.25380514103595153,8521,0.32023325031889693,2,0.6,True
var201261,No. of Below QAB Penalty Occurrences [Last 3 Months],penalt\w*,1,True,0.00012350761630300534,6,0.016380165623924355,2,0.7,False
var201262,No. of Below QAB Penalty Occurrences [Last 1 Month],penalt\w*,1,True,8.233841086867023e-05,4,0.016380165623924355,2,0.7,False
var501003,Flag - BNPL Negative Event [Lifetime],negative\w*|noofnegativeevents,1,True,0.15670923722883134,3583,0.5370629087448622,2,0.6,False
var501060,Flag - BNPL Overdue Occurrence [Lifetime],over\s?due|overdue,1,True,0.09289713086074178,2124,0.5370629087448622,2,0.6,False
var501100,Flag - BNPL Overlimit [Lifetime],over[-\s]?limit,1,True,0.028035339398180547,641,0.5370629087448622,2,0.6,False
var201243,No. of Transactions Declined Due To Insufficient Fund [Lifetime],declin\w*; insufficient; \bdue\b|\bdues\b,3,False,,0,0.016380165623924355,93,0.4,False
var201244,No. of Transactions Declined Due To Insufficient Fund [Last 12 Months],declin\w*; insufficient; \bdue\b|\bdues\b,3,False,,0,0.016380165623924355,82,0.4,False
var201245,No. of Transactions Declined Due To Insufficient Fund [Last 6 Months],declin\w*; insufficient; \bdue\b|\bdues\b,3,False,,0,0.016380165623924355,64,0.4,False
var201246,No. of Transactions Declined Due To Insufficient Fund [Last 3 Months],declin\w*; insufficient; \bdue\b|\bdues\b,3,False,,0,0.016380165623924355,48,0.4,False
var201247,No. of Transactions Declined Due To Insufficient Fund [Last 1 Month],declin\w*; insufficient; \bdue\b|\bdues\b,3,False,,0,0.016380165623924355,30,0.4,False
var201680,No. of Transactions Declined Due To Insufficient Fund [Between 30-60 Days],declin\w*; insufficient; \bdue\b|\bdues\b,3,False,,0,0.016380165623924355,30,0.4,False
var201681,No. of Transactions Declined Due To Insufficient Fund [Between 60-90 Days],declin\w*; insufficient; \bdue\b|\bdues\b,3,False,,0,0.016380165623924355,24,0.4,False
var201248,No. of Cheques Returned Due To Insufficient Fund [Lifetime],insufficient; \bdue\b|\bdues\b,2,False,,0,0.016380165623924355,37,0.4,False
var201249,No. of Cheques Returned Due To Insufficient Fund [Last 12 Months],insufficient; \bdue\b|\bdues\b,2,False,,0,0.016380165623924355,31,0.4,False
var201250,No. of Cheques Returned Due To Insufficient Fund [Last 6 Months],insufficient; \bdue\b|\bdues\b,2,False,,0,0.016380165623924355,20,0.4,False
var201251,No. of Cheques Returned Due To Insufficient Fund [Last 3 Months],insufficient; \bdue\b|\bdues\b,2,False,,0,0.016380165623924355,10,0.4,False
var201252,No. of Cheques Returned Due To Insufficient Fund [Last 1 Month],insufficient; \bdue\b|\bdues\b,2,False,,0,0.016380165623924355,5,0.4,False
var201660,No. of Cheques Returned Due To Insufficient Fund [Between 30-60 Days],insufficient; \bdue\b|\bdues\b,2,False,,0,0.016380165623924355,6,0.4,False
var201661,No. of Cheques Returned Due To Insufficient Fund [Between 60-90 Days],insufficient; \bdue\b|\bdues\b,2,False,,0,0.016380165623924355,7,0.4,False
var201224,No.of Distinct CASA Negative Events [Last 6 Months],negative\w*|noofnegativeevents,1,False,,0,0.016380165623924355,5,0.4,False
var201253,No. of Below MAB Penalty Occurrences [Lifetime],penalt\w*,1,False,,0,0.016380165623924355,29,0.4,False
var201254,No. of Below MAB Penalty Occurrences [Last 12 Months],penalt\w*,1,False,,0,0.016380165623924355,26,0.4,False
